"","hospital","year","epiweek","total_tested","inf_a_pos","inf_b_pos","sars_cov2_pos","vsr_pos","flu_gen_inc","flu_gen_inc_roll","flua_inc","flua_inc_roll","flub_inc","flub_inc_roll","scv2_inc","scv2_inc_roll","rsv_inc","rsv_inc_roll"
"1","Hospital de Chimaltenango",2025,35,13,0,0,0,2,0,NA,0,NA,0,NA,0,NA,15.3846153846154,NA
"2","Hospital de Chimaltenango",2025,36,21,0,0,0,2,0,0,0,0,0,0,0,1.85185185185185,9.52380952380952,14.8148148148148
"3","Hospital de Chimaltenango",2025,37,20,0,0,1,4,0,0,0,0,0,0,5,3.33333333333333,20,11.6666666666667
"4","Hospital de Chimaltenango",2025,38,19,0,0,1,1,0,1.66666666666667,0,1.66666666666667,0,0,5.26315789473684,5,5.26315789473684,18.3333333333333
"5","Hospital de Chimaltenango",2025,39,21,1,0,1,6,4.76190476190476,1.47058823529412,4.76190476190476,1.47058823529412,0,0,4.76190476190476,2.94117647058824,28.5714285714286,19.1176470588235
"6","Hospital de Chimaltenango",2025,40,28,0,0,0,6,0,1.35135135135135,0,1.35135135135135,0,0,0,1.35135135135135,21.4285714285714,33.7837837837838
"7","Hospital de Chimaltenango",2025,41,25,0,0,0,13,0,2.40963855421687,0,2.40963855421687,0,0,0,0,52,34.9397590361446
"8","Hospital de Chimaltenango",2025,42,30,2,0,0,10,6.66666666666667,2.53164556962025,6.66666666666667,2.53164556962025,0,0,0,1.26582278481013,33.3333333333333,40.5063291139241
"9","Hospital de Chimaltenango",2025,43,24,0,0,1,9,0,2.4390243902439,0,2.4390243902439,0,0,4.16666666666667,1.21951219512195,37.5,47.5609756097561
"10","Hospital de Chimaltenango",2025,44,28,0,0,0,20,0,1.26582278481013,0,1.26582278481013,0,0,0,1.26582278481013,71.4285714285714,56.9620253164557
"11","Hospital de Chimaltenango",2025,45,27,1,0,0,16,3.7037037037037,2.53164556962025,3.7037037037037,1.26582278481013,0,1.26582278481013,0,0,59.2592592592593,62.0253164556962
"12","Hospital de Chimaltenango",2025,46,24,0,1,0,13,4.16666666666667,7.14285714285714,0,5.95238095238095,4.16666666666667,1.19047619047619,0,1.19047619047619,54.1666666666667,59.5238095238095
"13","Hospital de Chimaltenango",2025,47,33,4,0,1,21,12.1212121212121,13.5802469135802,12.1212121212121,12.3456790123457,0,1.23456790123457,3.03030303030303,1.23456790123457,63.6363636363636,56.7901234567901
"14","Hospital de Chimaltenango",2025,48,24,6,0,0,12,25,14.2857142857143,25,14.2857142857143,0,0,0,1.2987012987013,50,57.1428571428571
"15","Hospital de Chimaltenango",2025,49,20,1,0,0,11,5,15.1515151515152,5,15.1515151515152,0,0,0,0,55,53.030303030303
"16","Hospital de Chimaltenango",2025,50,22,3,0,0,12,13.6363636363636,15.0684931506849,13.6363636363636,15.0684931506849,0,0,0,0,54.5454545454545,45.2054794520548
"17","Hospital de Chimaltenango",2025,51,31,7,0,0,10,22.5806451612903,18.3098591549296,22.5806451612903,18.3098591549296,0,0,0,0,32.258064516129,42.2535211267606
"18","Hospital de Chimaltenango",2025,52,18,3,0,0,8,16.6666666666667,24.1935483870968,16.6666666666667,24.1935483870968,0,0,0,0,44.4444444444444,35.4838709677419
"19","Hospital de Chimaltenango",2025,53,13,5,0,0,4,38.4615384615385,34.9206349206349,38.4615384615385,34.9206349206349,0,0,0,0,30.7692307692308,26.984126984127
"20","Hospital de Chimaltenango",2026,1,32,14,0,0,5,43.75,36.9230769230769,43.75,36.9230769230769,0,0,0,0,15.625,20
"21","Hospital de Chimaltenango",2026,2,20,5,0,0,4,25,30.4347826086957,25,30.4347826086957,0,0,0,0,20,14.4927536231884
"22","Hospital de Chimaltenango",2026,3,17,2,0,0,1,11.7647058823529,21.1538461538462,11.7647058823529,21.1538461538462,0,0,0,0,5.88235294117647,9.61538461538461
"23","Hospital de Chimaltenango",2026,4,15,4,0,0,0,26.6666666666667,26.9230769230769,26.6666666666667,26.9230769230769,0,0,0,0,0,3.84615384615385
"24","Hospital de Chimaltenango",2026,5,20,8,0,0,1,40,31.7460317460317,40,31.7460317460317,0,0,0,0,5,3.17460317460317
"25","Hospital de Chimaltenango",2026,6,28,8,0,0,1,28.5714285714286,38.1578947368421,28.5714285714286,38.1578947368421,0,0,0,0,3.57142857142857,3.94736842105263
"26","Hospital de Chimaltenango",2026,7,28,13,0,0,1,46.4285714285714,32.5,46.4285714285714,32.5,0,0,0,0,3.57142857142857,3.75
"27","Hospital de Chimaltenango",2026,8,24,5,0,0,1,20.8333333333333,31.25,20.8333333333333,31.25,0,0,0,0,4.16666666666667,3.75
"28","Hospital de Chimaltenango",2026,9,28,7,0,0,1,25,28,25,28,0,0,0,0,3.57142857142857,4
"29","Hospital de Chimaltenango",2026,10,23,9,0,0,1,39.1304347826087,32.5301204819277,39.1304347826087,32.5301204819277,0,0,0,0,4.34782608695652,3.6144578313253
"30","Hospital de Chimaltenango",2026,11,32,11,0,0,1,34.375,31.7647058823529,34.375,31.7647058823529,0,0,0,0,3.125,2.35294117647059
"31","Hospital de Chimaltenango",2026,12,30,7,0,0,0,23.3333333333333,29.8701298701299,23.3333333333333,29.8701298701299,0,0,0,0,0,1.2987012987013
"32","Hospital de Chimaltenango",2026,13,15,5,0,0,0,33.3333333333333,19.7183098591549,33.3333333333333,19.7183098591549,0,0,0,0,0,8.45070422535211
"33","Hospital de Chimaltenango",2026,14,26,2,0,0,6,7.69230769230769,10.6060606060606,7.69230769230769,10.6060606060606,0,0,0,0,23.0769230769231,12.1212121212121
"34","Hospital de Chimaltenango",2026,15,25,0,0,0,2,0,6.41025641025641,0,6.41025641025641,0,0,0,0,8,11.5384615384615
"35","Hospital de Chimaltenango",2026,16,27,3,0,0,1,11.1111111111111,5.79710144927536,11.1111111111111,5.79710144927536,0,0,0,0,3.7037037037037,4.34782608695652
"36","Hospital de Chimaltenango",2026,17,17,1,0,0,0,5.88235294117647,5.63380281690141,5.88235294117647,5.63380281690141,0,0,0,0,0,2.8169014084507
"37","Hospital de Chimaltenango",2026,18,27,0,0,0,1,0,3.92156862745098,0,3.92156862745098,0,0,0,0,3.7037037037037,3.92156862745098
"38","Hospital de Chimaltenango",2026,53,7,1,0,0,1,14.2857142857143,NA,14.2857142857143,NA,0,NA,0,NA,14.2857142857143,NA
"39","Hospital de Coatepeque",2025,10,4,1,0,0,0,25,NA,25,NA,0,NA,0,NA,0,NA
"40","Hospital de Coatepeque",2025,11,7,3,0,0,0,42.8571428571429,41.1764705882353,42.8571428571429,41.1764705882353,0,0,0,0,0,0
"41","Hospital de Coatepeque",2025,12,6,3,0,0,0,50,31.8181818181818,50,31.8181818181818,0,0,0,0,0,0
"42","Hospital de Coatepeque",2025,13,9,1,0,0,0,11.1111111111111,29.6296296296296,11.1111111111111,29.6296296296296,0,0,0,3.7037037037037,0,0
"43","Hospital de Coatepeque",2025,14,12,4,0,1,0,33.3333333333333,30.5555555555556,33.3333333333333,30.5555555555556,0,0,8.33333333333333,2.77777777777778,0,0
"44","Hospital de Coatepeque",2025,15,15,6,0,0,0,40,37.5,40,37.5,0,0,0,3.125,0,0
"45","Hospital de Coatepeque",2025,16,5,2,0,0,0,40,39.2857142857143,40,39.2857142857143,0,0,0,7.14285714285714,0,0
"46","Hospital de Coatepeque",2025,17,8,3,0,2,0,37.5,34.4827586206897,37.5,34.4827586206897,0,0,25,10.3448275862069,0,0
"47","Hospital de Coatepeque",2025,18,16,5,0,1,0,31.25,41.4634146341463,31.25,41.4634146341463,0,0,6.25,7.31707317073171,0,0
"48","Hospital de Coatepeque",2025,19,17,9,0,0,0,52.9411764705882,40.3846153846154,52.9411764705882,40.3846153846154,0,0,0,1.92307692307692,0,0
"49","Hospital de Coatepeque",2025,20,19,7,0,0,0,36.8421052631579,31.25,36.8421052631579,31.25,0,0,0,0,0,0
"50","Hospital de Coatepeque",2025,21,28,4,0,0,0,14.2857142857143,20.8333333333333,14.2857142857143,20.8333333333333,0,0,0,1.38888888888889,0,0
"51","Hospital de Coatepeque",2025,22,25,4,0,1,0,16,14.4578313253012,16,14.4578313253012,0,0,4,1.20481927710843,0,0
"52","Hospital de Coatepeque",2025,23,30,4,0,0,0,13.3333333333333,16.4556962025316,13.3333333333333,16.4556962025316,0,0,0,2.53164556962025,0,0
"53","Hospital de Coatepeque",2025,24,24,5,0,1,0,20.8333333333333,18.1818181818182,20.8333333333333,18.1818181818182,0,0,4.16666666666667,1.2987012987013,0,0
"54","Hospital de Coatepeque",2025,25,23,5,0,0,0,21.7391304347826,20,21.7391304347826,20,0,0,0,1.53846153846154,0,0
"55","Hospital de Coatepeque",2025,26,18,3,0,0,0,16.6666666666667,17.2413793103448,16.6666666666667,17.2413793103448,0,0,0,0,0,0
"56","Hospital de Coatepeque",2025,27,17,2,0,0,0,11.7647058823529,13.1578947368421,11.7647058823529,13.1578947368421,0,0,0,0,0,0
"57","Hospital de Coatepeque",2025,28,3,0,0,0,0,0,8.33333333333333,0,5.55555555555556,0,2.77777777777778,0,0,0,2.77777777777778
"58","Hospital de Coatepeque",2025,29,16,0,1,0,1,6.25,2.77777777777778,0,0,6.25,2.77777777777778,0,0,6.25,5.55555555555556
"59","Hospital de Coatepeque",2025,30,17,0,0,0,1,0,2.08333333333333,0,0,0,2.08333333333333,0,0,5.88235294117647,4.16666666666667
"60","Hospital de Coatepeque",2025,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17391304347826
"61","Hospital de Coatepeque",2025,32,14,0,0,0,0,0,2.63157894736842,0,2.63157894736842,0,0,0,0,0,0
"62","Hospital de Coatepeque",2025,33,9,1,0,0,0,11.1111111111111,12.1212121212121,11.1111111111111,12.1212121212121,0,0,0,0,0,0
"63","Hospital de Coatepeque",2025,34,10,3,0,0,0,30,8.69565217391304,30,8.69565217391304,0,0,0,4.34782608695652,0,0
"64","Hospital de Coatepeque",2025,35,27,0,0,2,0,0,8.47457627118644,0,8.47457627118644,0,0,7.40740740740741,5.08474576271186,0,3.38983050847458
"65","Hospital de Coatepeque",2025,36,22,2,0,1,2,9.09090909090909,5.88235294117647,9.09090909090909,5.88235294117647,0,0,4.54545454545455,8.82352941176471,9.09090909090909,5.88235294117647
"66","Hospital de Coatepeque",2025,37,19,2,0,3,2,10.5263157894737,8.47457627118644,10.5263157894737,8.47457627118644,0,0,15.7894736842105,8.47457627118644,10.5263157894737,13.5593220338983
"67","Hospital de Coatepeque",2025,38,18,1,0,1,4,5.55555555555556,9.61538461538461,5.55555555555556,9.61538461538461,0,0,5.55555555555556,9.61538461538461,22.2222222222222,15.3846153846154
"68","Hospital de Coatepeque",2025,39,15,2,0,1,2,13.3333333333333,8.92857142857143,13.3333333333333,8.92857142857143,0,0,6.66666666666667,5.35714285714286,13.3333333333333,26.7857142857143
"69","Hospital de Coatepeque",2025,40,23,2,0,1,9,8.69565217391304,7.54716981132075,8.69565217391304,7.54716981132075,0,0,4.34782608695652,3.77358490566038,39.1304347826087,26.4150943396226
"70","Hospital de Coatepeque",2025,41,15,0,0,0,3,0,3.84615384615385,0,3.84615384615385,0,0,0,1.92307692307692,20,32.6923076923077
"71","Hospital de Coatepeque",2025,42,14,0,0,0,5,0,4.25531914893617,0,4.25531914893617,0,0,0,2.12765957446809,35.7142857142857,38.2978723404255
"72","Hospital de Coatepeque",2025,43,18,2,0,1,10,11.1111111111111,5.35714285714286,11.1111111111111,5.35714285714286,0,0,5.55555555555556,1.78571428571429,55.5555555555556,50
"73","Hospital de Coatepeque",2025,44,24,1,0,0,13,4.16666666666667,7.01754385964912,4.16666666666667,7.01754385964912,0,0,0,1.75438596491228,54.1666666666667,52.6315789473684
"74","Hospital de Coatepeque",2025,45,15,1,0,0,7,6.66666666666667,5.35714285714286,6.66666666666667,5.35714285714286,0,0,0,1.78571428571429,46.6666666666667,50
"75","Hospital de Coatepeque",2025,46,17,1,0,1,8,5.88235294117647,10.7142857142857,5.88235294117647,10.7142857142857,0,0,5.88235294117647,1.78571428571429,47.0588235294118,51.7857142857143
"76","Hospital de Coatepeque",2025,47,24,4,0,0,14,16.6666666666667,7.8125,16.6666666666667,7.8125,0,0,0,1.5625,58.3333333333333,51.5625
"77","Hospital de Coatepeque",2025,48,23,0,0,0,11,0,10.2941176470588,0,10.2941176470588,0,0,0,0,47.8260869565217,52.9411764705882
"78","Hospital de Coatepeque",2025,49,21,3,0,0,11,14.2857142857143,6.34920634920635,14.2857142857143,6.34920634920635,0,0,0,3.17460317460317,52.3809523809524,46.031746031746
"79","Hospital de Coatepeque",2025,50,19,1,0,2,7,5.26315789473684,10.3448275862069,5.26315789473684,10.3448275862069,0,0,10.5263157894737,3.44827586206897,36.8421052631579,41.3793103448276
"80","Hospital de Coatepeque",2025,51,18,2,0,0,6,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,0,0,0,4.44444444444444,33.3333333333333,35.5555555555556
"81","Hospital de Coatepeque",2025,52,8,2,0,0,3,25,15.1515151515152,25,15.1515151515152,0,0,0,0,37.5,39.3939393939394
"82","Hospital de Coatepeque",2025,53,7,1,0,0,4,14.2857142857143,16.1290322580645,14.2857142857143,16.1290322580645,0,0,0,0,57.1428571428571,29.0322580645161
"83","Hospital de Coatepeque",2026,1,16,2,0,0,2,12.5,9.375,12.5,9.375,0,0,0,0,12.5,28.125
"84","Hospital de Coatepeque",2026,2,9,0,0,0,3,0,10.2564102564103,0,10.2564102564103,0,0,0,0,33.3333333333333,23.0769230769231
"85","Hospital de Coatepeque",2026,3,14,2,0,0,4,14.2857142857143,12.1212121212121,14.2857142857143,12.1212121212121,0,0,0,0,28.5714285714286,27.2727272727273
"86","Hospital de Coatepeque",2026,4,10,2,0,0,2,20,16.6666666666667,20,16.6666666666667,0,0,0,0,20,19.4444444444444
"87","Hospital de Coatepeque",2026,5,12,2,0,0,1,16.6666666666667,27.027027027027,16.6666666666667,27.027027027027,0,0,0,0,8.33333333333333,8.10810810810811
"88","Hospital de Coatepeque",2026,6,15,6,0,0,0,40,42.5531914893617,40,40.4255319148936,0,2.12765957446809,0,0,0,2.12765957446809
"89","Hospital de Coatepeque",2026,7,20,11,1,0,0,60,42,55,40,5,2,0,0,0,0
"90","Hospital de Coatepeque",2026,8,15,3,0,0,0,20,38.7755102040816,20,36.734693877551,0,2.04081632653061,0,0,0,4.08163265306122
"91","Hospital de Coatepeque",2026,9,14,4,0,0,2,28.5714285714286,38.6363636363636,28.5714285714286,38.6363636363636,0,0,0,0,14.2857142857143,4.54545454545455
"92","Hospital de Coatepeque",2026,10,15,10,0,0,0,66.6666666666667,47.9166666666667,66.6666666666667,47.9166666666667,0,0,0,0,0,4.16666666666667
"93","Hospital de Coatepeque",2026,11,19,9,0,0,0,47.3684210526316,52.8301886792453,47.3684210526316,52.8301886792453,0,0,0,0,0,0
"94","Hospital de Coatepeque",2026,12,19,9,0,0,0,47.3684210526316,40.8163265306122,47.3684210526316,40.8163265306122,0,0,0,0,0,0
"95","Hospital de Coatepeque",2026,14,11,2,0,0,0,18.1818181818182,38.0952380952381,18.1818181818182,38.0952380952381,0,0,0,0,0,0
"96","Hospital de Coatepeque",2026,15,12,5,0,0,0,41.6666666666667,30.2325581395349,41.6666666666667,30.2325581395349,0,0,0,0,0,0
"97","Hospital de Coatepeque",2026,16,20,6,0,0,0,30,25.5813953488372,30,25.5813953488372,0,0,0,0,0,0
"98","Hospital de Coatepeque",2026,17,11,0,0,0,0,0,17.0212765957447,0,17.0212765957447,0,0,0,0,0,0
"99","Hospital de Coatepeque",2026,18,16,2,0,0,0,12.5,6.45161290322581,12.5,6.45161290322581,0,0,0,0,0,6.45161290322581
"100","Hospital de Coatepeque",2026,53,4,0,0,0,2,0,NA,0,NA,0,NA,0,NA,50,NA
"101","Overall",2025,10,4,1,0,0,0,25,NA,25,NA,0,NA,0,NA,0,NA
"102","Overall",2025,11,7,3,0,0,0,42.8571428571429,41.1764705882353,42.8571428571429,41.1764705882353,0,0,0,0,0,0
"103","Overall",2025,12,6,3,0,0,0,50,31.8181818181818,50,31.8181818181818,0,0,0,0,0,0
"104","Overall",2025,13,9,1,0,0,0,11.1111111111111,29.6296296296296,11.1111111111111,29.6296296296296,0,0,0,3.7037037037037,0,0
"105","Overall",2025,14,12,4,0,1,0,33.3333333333333,30.5555555555556,33.3333333333333,30.5555555555556,0,0,8.33333333333333,2.77777777777778,0,0
"106","Overall",2025,15,15,6,0,0,0,40,37.5,40,37.5,0,0,0,3.125,0,0
"107","Overall",2025,16,5,2,0,0,0,40,39.2857142857143,40,39.2857142857143,0,0,0,7.14285714285714,0,0
"108","Overall",2025,17,8,3,0,2,0,37.5,34.4827586206897,37.5,34.4827586206897,0,0,25,10.3448275862069,0,0
"109","Overall",2025,18,16,5,0,1,0,31.25,41.4634146341463,31.25,41.4634146341463,0,0,6.25,7.31707317073171,0,0
"110","Overall",2025,19,17,9,0,0,0,52.9411764705882,40.3846153846154,52.9411764705882,40.3846153846154,0,0,0,1.92307692307692,0,0
"111","Overall",2025,20,19,7,0,0,0,36.8421052631579,31.25,36.8421052631579,31.25,0,0,0,0,0,0
"112","Overall",2025,21,28,4,0,0,0,14.2857142857143,20.8333333333333,14.2857142857143,20.8333333333333,0,0,0,1.38888888888889,0,0
"113","Overall",2025,22,25,4,0,1,0,16,14.4578313253012,16,14.4578313253012,0,0,4,1.20481927710843,0,0
"114","Overall",2025,23,30,4,0,0,0,13.3333333333333,16.4556962025316,13.3333333333333,16.4556962025316,0,0,0,2.53164556962025,0,0
"115","Overall",2025,24,24,5,0,1,0,20.8333333333333,18.1818181818182,20.8333333333333,18.1818181818182,0,0,4.16666666666667,1.2987012987013,0,0
"116","Overall",2025,25,23,5,0,0,0,21.7391304347826,20,21.7391304347826,20,0,0,0,1.53846153846154,0,0
"117","Overall",2025,26,18,3,0,0,0,16.6666666666667,17.2413793103448,16.6666666666667,17.2413793103448,0,0,0,0,0,0
"118","Overall",2025,27,17,2,0,0,0,11.7647058823529,13.1578947368421,11.7647058823529,13.1578947368421,0,0,0,0,0,0
"119","Overall",2025,28,3,0,0,0,0,0,8.33333333333333,0,5.55555555555556,0,2.77777777777778,0,0,0,2.77777777777778
"120","Overall",2025,29,16,0,1,0,1,6.25,2.77777777777778,0,0,6.25,2.77777777777778,0,0,6.25,5.55555555555556
"121","Overall",2025,30,17,0,0,0,1,0,2.08333333333333,0,0,0,2.08333333333333,0,0,5.88235294117647,4.16666666666667
"122","Overall",2025,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17391304347826
"123","Overall",2025,32,14,0,0,0,0,0,2.63157894736842,0,2.63157894736842,0,0,0,0,0,0
"124","Overall",2025,33,9,1,0,0,0,11.1111111111111,12.1212121212121,11.1111111111111,12.1212121212121,0,0,0,0,0,0
"125","Overall",2025,34,10,3,0,0,0,30,6.77966101694915,30,6.77966101694915,0,0,0,3.38983050847458,0,3.38983050847458
"126","Overall",2025,35,40,0,0,2,2,0,5.3763440860215,0,5.3763440860215,0,0,5,3.2258064516129,5,6.45161290322581
"127","Overall",2025,36,43,2,0,1,4,4.65116279069767,3.27868852459016,4.65116279069767,3.27868852459016,0,0,2.32558139534884,5.73770491803279,9.30232558139535,9.83606557377049
"128","Overall",2025,37,39,2,0,4,6,5.12820512820513,4.20168067226891,5.12820512820513,4.20168067226891,0,0,10.2564102564103,5.88235294117647,15.3846153846154,12.6050420168067
"129","Overall",2025,38,37,1,0,2,5,2.7027027027027,5.35714285714286,2.7027027027027,5.35714285714286,0,0,5.4054054054054,7.14285714285714,13.5135135135135,16.9642857142857
"130","Overall",2025,39,36,3,0,2,8,8.33333333333333,4.83870967741935,8.33333333333333,4.83870967741935,0,0,5.55555555555556,4.03225806451613,22.2222222222222,22.5806451612903
"131","Overall",2025,40,51,2,0,1,15,3.92156862745098,3.93700787401575,3.92156862745098,3.93700787401575,0,0,1.96078431372549,2.36220472440945,29.4117647058824,30.7086614173228
"132","Overall",2025,41,40,0,0,0,16,0,2.96296296296296,0,2.96296296296296,0,0,0,0.740740740740741,40,34.0740740740741
"133","Overall",2025,42,44,2,0,0,15,4.54545454545455,3.17460317460317,4.54545454545455,3.17460317460317,0,0,0,1.58730158730159,34.0909090909091,39.6825396825397
"134","Overall",2025,43,42,2,0,2,19,4.76190476190476,3.6231884057971,4.76190476190476,3.6231884057971,0,0,4.76190476190476,1.44927536231884,45.2380952380952,48.5507246376812
"135","Overall",2025,44,52,1,0,0,33,1.92307692307692,3.67647058823529,1.92307692307692,3.67647058823529,0,0,0,1.47058823529412,63.4615384615385,55.1470588235294
"136","Overall",2025,45,42,2,0,0,23,4.76190476190476,3.7037037037037,4.76190476190476,2.96296296296296,0,0.740740740740741,0,0.740740740740741,54.7619047619048,57.037037037037
"137","Overall",2025,46,41,1,1,1,21,4.8780487804878,8.57142857142857,2.4390243902439,7.85714285714286,2.4390243902439,0.714285714285714,2.4390243902439,1.42857142857143,51.219512195122,56.4285714285714
"138","Overall",2025,47,57,8,0,1,35,14.0350877192982,11.0344827586207,14.0350877192982,10.3448275862069,0,0.689655172413793,1.75438596491228,1.37931034482759,61.4035087719298,54.4827586206897
"139","Overall",2025,48,47,6,0,0,23,12.7659574468085,12.4137931034483,12.7659574468085,12.4137931034483,0,0,0,0.689655172413793,48.936170212766,55.1724137931034
"140","Overall",2025,49,41,4,0,0,22,9.75609756097561,10.8527131782946,9.75609756097561,10.8527131782946,0,0,0,1.55038759689922,53.6585365853659,49.6124031007752
"141","Overall",2025,50,41,4,0,2,19,9.75609756097561,12.9770992366412,9.75609756097561,12.9770992366412,0,0,4.8780487804878,1.52671755725191,46.3414634146341,43.5114503816794
"142","Overall",2025,51,49,9,0,0,16,18.3673469387755,15.5172413793103,18.3673469387755,15.5172413793103,0,0,0,1.72413793103448,32.6530612244898,39.6551724137931
"143","Overall",2025,52,26,5,0,0,11,19.2307692307692,21.0526315789474,19.2307692307692,21.0526315789474,0,0,0,0,42.3076923076923,36.8421052631579
"144","Overall",2025,53,20,6,0,0,8,30,28.7234042553191,30,28.7234042553191,0,0,0,0,40,27.6595744680851
"145","Overall",2026,1,48,16,0,0,7,33.3333333333333,27.8350515463918,33.3333333333333,27.8350515463918,0,0,0,0,14.5833333333333,22.680412371134
"146","Overall",2026,2,29,5,0,0,7,17.2413793103448,23.1481481481481,17.2413793103448,23.1481481481481,0,0,0,0,24.1379310344828,17.5925925925926
"147","Overall",2026,3,31,4,0,0,5,12.9032258064516,17.6470588235294,12.9032258064516,17.6470588235294,0,0,0,0,16.1290322580645,16.4705882352941
"148","Overall",2026,4,25,6,0,0,2,24,22.7272727272727,24,22.7272727272727,0,0,0,0,8,10.2272727272727
"149","Overall",2026,5,32,10,0,0,2,31.25,30,31.25,30,0,0,0,0,6.25,5
"150","Overall",2026,6,43,14,0,0,1,32.5581395348837,39.8373983739837,32.5581395348837,39.0243902439024,0,0.813008130081301,0,0,2.32558139534884,3.2520325203252
"151","Overall",2026,7,48,24,1,0,1,52.0833333333333,36.1538461538462,50,35.3846153846154,2.08333333333333,0.769230769230769,0,0,2.08333333333333,2.30769230769231
"152","Overall",2026,8,39,8,0,0,1,20.5128205128205,34.1085271317829,20.5128205128205,33.3333333333333,0,0.775193798449612,0,0,2.56410256410256,3.87596899224806
"153","Overall",2026,9,42,11,0,0,3,26.1904761904762,31.9327731092437,26.1904761904762,31.9327731092437,0,0,0,0,7.14285714285714,4.20168067226891
"154","Overall",2026,10,38,19,0,0,1,50,38.1679389312977,50,38.1679389312977,0,0,0,0,2.63157894736842,3.81679389312977
"155","Overall",2026,11,51,20,0,0,1,39.2156862745098,39.8550724637681,39.2156862745098,39.8550724637681,0,0,0,0,1.96078431372549,1.44927536231884
"156","Overall",2026,12,49,16,0,0,0,32.6530612244898,35.6521739130435,32.6530612244898,35.6521739130435,0,0,0,0,0,0.869565217391304
"157","Overall",2026,13,15,5,0,0,0,33.3333333333333,24.7524752475248,33.3333333333333,24.7524752475248,0,0,0,0,0,5.94059405940594
"158","Overall",2026,14,37,4,0,0,6,10.8108108108108,15.7303370786517,10.8108108108108,15.7303370786517,0,0,0,0,16.2162162162162,8.98876404494382
"159","Overall",2026,15,37,5,0,0,2,13.5135135135135,14.8760330578512,13.5135135135135,14.8760330578512,0,0,0,0,5.4054054054054,7.43801652892562
"160","Overall",2026,16,47,9,0,0,1,19.1489361702128,13.3928571428571,19.1489361702128,13.3928571428571,0,0,0,0,2.12765957446809,2.67857142857143
"161","Overall",2026,17,28,1,0,0,0,3.57142857142857,10.1694915254237,3.57142857142857,10.1694915254237,0,0,0,0,0,1.69491525423729
"162","Overall",2026,18,43,2,0,0,1,4.65116279069767,4.8780487804878,4.65116279069767,4.8780487804878,0,0,0,0,2.32558139534884,4.8780487804878
"163","Overall",2026,53,11,1,0,0,3,9.09090909090909,NA,9.09090909090909,NA,0,NA,0,NA,27.2727272727273,NA
